Percent,NDMI,Dist_roads,Elevation,TCWcv,SnowDepth,SnowDepth_cv,MAT,MATcv,MAP,MAPcv,Slope,NDWIcv,LSWIcv
40,-0.022323119,1170,1109.3268,-0.287681127,0.0651,1.648169851,5.7231868,1.9952853,514.5800016,0.007053523,2.5564778,0.840447162,383.4486189
55,-0.016062414,1170,1109.8457,-0.277070321,0.0651,1.648169851,5.7231868,1.9952853,514.5800016,0.007053523,2.6731896,0.724889961,383.4486189
65,-0.016062414,1170,1109.8219,-0.290630341,0.0651,1.648169851,5.7231868,1.9952853,514.5800016,0.007053523,2.6226487,0.742418195,383.4486189
20,-0.013229572,1171.5375,1109.3428,-0.26253484,0.0651,1.648169851,5.7231868,1.9952853,514.5800016,0.007053523,2.774613,0.728446591,377.723665
20,-0.033166308,1171.5375,1109.3121,-0.273658948,0.0651,1.648169851,5.7231868,1.9952853,514.5800016,0.007053523,2.729387,0.684522186,377.723665
55,-0.030216511,1171.5375,1109.7509,-0.281588623,0.0651,1.648169851,5.7231868,1.9952853,514.5800016,0.007053523,2.7487435,0.747753743,377.723665
40,-0.019206146,2881.406,1131.0011,-0.174507922,0.06584445,1.661693218,5.71375,1.998636816,513.7900005,0.007126786,2.126987,0.509524005,307.948252
65,-0.00887199,2881.406,1131.0536,-0.17363452,0.06584445,1.661693218,5.71375,1.998636816,513.7900005,0.007126786,1.7779878,0.487294587,307.948252
65,-0.000864,1978.4084,1127.6047,-0.232062472,0.06207778,1.635225389,5.6632693,2.010293131,515.4600002,0.007114815,7.712632,0.487683311,276.9211014
15.1113,-0.05028854,30,1007.35516,-0.224843107,0.023977779,1.612627902,8.7019369,1.220618119,866.3499983,0.008483278,9.629722,0.713367965,187.7936689
0.0501,-0.05028854,30,1006.2891,-0.224843107,0.023977779,1.612627902,8.7019369,1.220618119,866.3499983,0.008483278,8.860388,0.713367965,187.7936689
55,-0.025301674,1203.3702,1112.0936,-0.257568912,0.0651,1.648169851,5.7231868,1.9952853,514.5800016,0.007053523,5.2108917,0.774108625,176.190171
40,-0.025974026,416.77332,1207.6165,-0.157582647,0.060355555,1.62744965,5.48446425,2.064279955,544.8199986,0.006852526,0.55931085,0.502994339,145.662428
55,0.000903,391.15213,1207.544,-0.176371536,0.060355555,1.62744965,5.48446425,2.064279955,544.8199986,0.006852526,0.47481444,0.492038049,145.662428
8,-0.042874932,2940.153,957.6272,-0.38397943,0.040633332,1.251112612,8.02875025,1.484886365,244.8100011,0.00954779,3.9037435,1.308940817,101.2292613
40,-0.03199215,1934.9419,1125.4949,-0.198994449,0.06207778,1.635225389,5.6632693,2.010293131,515.4600002,0.007114815,4.7888584,0.553125822,74.34397756
65,0.011769931,1328.4954,1113.8534,-0.228402762,0.06536666,1.671567104,5.7231868,1.9952853,514.5800016,0.007053523,8.140889,0.642639043,65.29155769
40,-0.009341536,2436.473,1111.7817,-0.249398875,0.06542222,1.679991115,5.7265247,1.99320067,513.270001,0.00709913,2.6910467,0.56209354,50.4829449
55,-0.000776,390,1146.8546,-0.210887641,0.062288888,1.621311433,5.6392997,2.017708302,532.2700031,0.006833568,2.4355032,0.600047166,50.42838881
55,0.05468103,3001.3496,1120.041,-0.308375438,0.06542222,1.679991115,5.68193715,2.003649093,516.9999985,0.007144631,1.4802737,0.502344343,48.22160596
40,-0.028037382,2794.0293,1124.7427,-0.192647386,0.06584445,1.661693218,5.71375,1.998636816,513.7900005,0.007126786,3.5144093,0.551546778,47.87849422
20,-0.046973366,1204.8651,1111.8805,-0.251075022,0.0651,1.648169851,5.7231868,1.9952853,514.5800016,0.007053523,3.0452526,0.710723359,47.09581367
55,-0.05162524,458.91174,1142.7109,-0.231867313,0.06284445,1.625723781,5.6392997,2.017708302,532.2700031,0.006833568,2.7335215,0.977275047,45.89171501
75,-0.008804109,436.80658,1142.9365,-0.269050936,0.06284445,1.625723781,5.6392997,2.017708302,532.2700031,0.006833568,2.584915,0.934536514,45.89171501
40,0.012378426,2670.674,1123.9705,-0.252061525,0.06584445,1.661693218,5.71375,1.998636816,513.7900005,0.007126786,2.6540904,0.495780732,45.77661302
55,-0.022287535,844.8077,1102.8403,-0.240021583,0.0651,1.648169851,5.78392855,1.979569732,511.2600015,0.007056813,4.3892355,0.609740074,44.6077093
20,-0.029389601,2200.4546,989.3947,-0.108692709,0.03658889,1.19015287,6.09421737,1.911210725,667.1099998,0.007141828,1.0902336,0.718444462,42.04994284
65,0.019520853,842.14014,1149.5057,-0.185883261,0.06061111,1.617259357,5.54024715,2.044115612,525.6099971,0.007096902,7.0780315,0.45632556,40.99174561
65,0.020507166,240,1198.7567,-0.240888699,0.061533332,1.630146158,5.46045315,2.069410917,555.4199979,0.006712156,0.7095092,0.536222777,40.01201581
65,-0.00748469,234.3075,1198.8231,-0.206833028,0.061533332,1.630146158,5.46045315,2.069410917,555.4199979,0.006712156,0.60083944,0.546994048,40.01201581
75,-0.028002776,240,1198.7424,-0.202583959,0.061533332,1.630146158,5.46045315,2.069410917,555.4199979,0.006712156,0.82390416,0.565203305,40.01201581
55,-0.03883495,2977.415,1120.2797,-0.258340391,0.06542222,1.679991115,5.68193715,2.003649093,516.9999985,0.007144631,1.9249574,0.673533838,37.90932
75,-0.06114037,108.16654,1197.2891,-0.164490245,0.061533332,1.630146158,5.46045315,2.069410917,555.4199979,0.006712156,2.2464364,0.544272447,37.50842503
75,-0.015115006,120,1197.8379,-0.167252189,0.061533332,1.630146158,5.46045315,2.069410917,555.4199979,0.006712156,1.622694,0.494684977,37.50842503
55,0.01835877,630,1118.2368,-0.305361233,0.065855555,1.653654872,5.72649705,1.993912627,522.3600003,0.006909,2.9367106,0.590703432,34.57813189
55,0.021107128,1771.0166,1126.5312,-0.230707217,0.06207778,1.635225389,5.6632693,2.010293131,515.4600002,0.007114815,1.4475379,0.484861361,30.91341276
65,-0.012187299,2401.687,1122.3052,-0.246512316,0.06695555,1.657152193,5.71375,1.998636816,513.7900005,0.007126786,2.2325373,0.588492448,30.6377862
55,-0.04381038,2821.4358,1130.0449,-0.195670422,0.06584445,1.661693218,5.71375,1.998636816,513.7900005,0.007126786,3.3222606,0.566662573,29.47396432
75,-0.02312266,2851.4207,1130.4376,-0.218963822,0.06584445,1.661693218,5.71375,1.998636816,513.7900005,0.007126786,1.8817422,0.592235508,29.47396432
75,0.024154589,2851.4207,1130.144,-0.240799309,0.06584445,1.661693218,5.71375,1.998636816,513.7900005,0.007126786,1.664029,0.513181436,29.47396432
20,-0.010761946,2977.415,1131.9539,-0.200577005,0.06584445,1.661693218,5.7009481,1.999575006,516.0099988,0.0071546,5.1744876,0.473151245,29.20391969
40,0.013978719,3581.0752,986.37897,-0.172737813,0.036766667,1.003000561,6.11160738,1.901494866,665.6800018,0.007078527,2.434835,0.415556316,26.74160721
75,0.056155033,2461.6458,1111.3157,-0.255961909,0.06584445,1.661693218,5.71375,1.998636816,513.7900005,0.007126786,2.522955,0.462878338,26.65796403
40,0.1403717,543.3231,1141.4714,-0.432794045,0.06097778,1.625293438,5.6719093,1.997694169,511.0200018,0.007450471,7.096096,0.395806031,26.52426704
6.1244,0.006007873,30,1008.80615,-0.171155009,0.023977779,1.612627902,8.7019369,1.220618119,866.3499983,0.008483278,4.964869,0.562550336,26.20764447
77.5022,0.013771839,30,1008.3432,-0.190812137,0.023977779,1.612627902,8.7019369,1.220618119,866.3499983,0.008483278,5.0966077,0.533813722,26.20764447
65,0.040412724,900.4999,1098.0848,-0.28905807,0.06813333,1.67116191,5.76881875,1.98417869,507.6400001,0.007135265,5.685485,0.526337939,24.18518122
20,0.014451455,1186.8024,1112.1819,-0.25980607,0.06536666,1.671567104,5.7231868,1.9952853,514.5800016,0.007053523,1.2898903,0.639185179,24.07692942
55,-0.021382397,1186.8024,1111.9927,-0.284775643,0.06536666,1.671567104,5.7231868,1.9952853,514.5800016,0.007053523,0.6082911,0.659758318,24.07692942
75,0.016053647,1186.8024,1112.0635,-0.306297076,0.06536666,1.671567104,5.7231868,1.9952853,514.5800016,0.007053523,1.6205574,0.602136885,24.07692942
20,-0.045444757,1945.3792,1024.1084,-0.05720794,0.0391,0.942320577,6.12461505,1.893468586,666.5600031,0.006904248,7.960038,0.200394447,23.66514396
20,-0.045741722,1470,1116.5845,-0.242353645,0.063533336,1.660310064,5.7231868,1.9952853,514.5800016,0.007053523,5.190018,0.714840386,22.74009805
20,-0.054403514,1231.4625,1112.1627,-0.238546823,0.0651,1.648169851,5.7231868,1.9952853,514.5800016,0.007053523,4.5330124,0.677716852,22.10744797
40,-0.013364595,1231.4625,1112.2245,-0.266555293,0.0651,1.648169851,5.7231868,1.9952853,514.5800016,0.007053523,4.781407,0.613072212,22.10744797
55,0.017057084,1201.499,1111.5359,-0.292796159,0.0651,1.648169851,5.7231868,1.9952853,514.5800016,0.007053523,3.3692627,0.584278598,22.10744797
51.678,-0.037964776,67.08204,973.88306,-0.189898531,0.025055556,1.626005397,8.7880629,1.21335281,855.4800043,0.008425444,8.597255,0.618757272,21.74442855
61.7501,-0.037964776,67.08204,973.88306,-0.189898531,0.025055556,1.626005397,8.7880629,1.21335281,855.4800043,0.008425444,8.597255,0.618757272,21.74442855
36.3062,-0.028704422,67.08204,975.6552,-0.205709393,0.025055556,1.626005397,8.7880629,1.21335281,855.4800043,0.008425444,10.426851,0.5546251,21.74442855
8.56889,-0.028704422,67.08204,975.6552,-0.205709393,0.025055556,1.626005397,8.7880629,1.21335281,855.4800043,0.008425444,10.426851,0.5546251,21.74442855
55,-0.040326234,30,1134.3481,-0.196238702,0.06117778,1.628019076,5.7297115,1.982370223,504.8400039,0.007508664,1.5270791,0.54980607,21.56813676
15.3171,-0.044969864,30,1008.4168,-0.191422588,0.023977779,1.612627902,8.7019369,1.220618119,866.3499983,0.008483278,9.803418,0.699321736,21.5491856
65,-0.06608627,1026.1578,1103.9502,-0.238727214,0.0651,1.648169851,5.7231868,1.9952853,514.5800016,0.007053523,1.1687579,0.55394171,21.30133474
75,0.035800572,1055.1304,1103.5317,-0.402865029,0.0651,1.648169851,5.7231868,1.9952853,514.5800016,0.007053523,1.2615054,0.538112149,21.30133474
40,0.034891374,1506.5856,1127.8496,-0.280723096,0.06318889,1.632169182,5.6527201,2.014055646,521.2800033,0.007011507,8.430249,0.538795171,20.46032602
20,0.015887223,1056.8348,1112.55,-0.277407604,0.06536666,1.671567104,5.7231868,1.9952853,514.5800016,0.007053523,4.5917287,0.527217725,19.83655059
55,0.104928456,577.0615,1117.5845,-0.374296224,0.061533332,1.636674858,5.7502058,1.979734352,497.4899985,0.007498462,1.9814183,0.390159563,19.7645005
40,0.006140351,2520,1116.709,-0.185988508,0.06584445,1.661693218,5.71375,1.998636816,513.7900005,0.007126786,5.1798725,0.429940088,19.18732826
40,0.021530004,300,1171.4343,-0.188009583,0.061922222,1.617663651,5.4522942,2.074572735,555.5099991,0.006727558,1.8262444,0.40074917,19.06375413
55,0.009276438,300,1171.2916,-0.197660387,0.061922222,1.617663651,5.4522942,2.074572735,555.5099991,0.006727558,1.9018248,0.452287959,19.06375413
40,-0.020425176,1470,1119.1298,-0.281734136,0.06318889,1.632169182,5.7231868,1.9952853,514.5800016,0.007053523,4.840452,0.762811195,18.84816641
55,-0.013754457,1500,1118.3481,-0.271744589,0.06318889,1.632169182,5.7231868,1.9952853,514.5800016,0.007053523,4.363815,0.670014569,18.84816641
5,-0.016655562,300,1005.9103,-0.176889927,0.012244444,2.01471449,9.79932675,1.161058531,446.6000017,0.009557697,11.68218,0.349099366,18.63467646
5.74,0.08225878,993.1767,744.5967,-1.196515489,0.3389,0.765890315,7.6638048,12.0359799,498.1899971,0.007181983,0.67031115,0.38616451,18.08663118
40,-0.04359798,2616.1995,1122.8224,-0.196791207,0.06695555,1.657152193,5.71375,1.998636816,513.7900005,0.007126786,0.5592488,0.562172545,18.00129494
1,-0.021967527,2334.6091,810.70074,-0.785730638,0.1405055,0.528123515,5.899013885,1.878379465,543.8999999,0.007028348,0.8076283,0.443213978,3.957657459
1,-0.021967527,2334.6091,810.70074,-0.785730638,0.1405055,0.528123515,5.899013885,1.878379465,543.8999999,0.007028348,0.8076283,0.443213978,3.957657459
60.295,-0.0249656,60,957.8144,-0.250610647,0.022333333,1.399328375,8.74769245,1.219789942,863.2600005,0.008289549,10.642773,0.68480678,17.79479479
66.7478,-0.019354839,60,959.2617,-0.263472932,0.022333333,1.399328375,8.74769245,1.219789942,863.2600005,0.008289549,11.021529,0.651312189,17.79479479
46.6587,-0.01657243,60,958.7773,-0.245332384,0.022333333,1.399328375,8.74769245,1.219789942,863.2600005,0.008289549,14.108241,0.61996188,17.79479479
40.1953,-0.0249656,60,960.9982,-0.247983591,0.022333333,1.399328375,8.74769245,1.219789942,863.2600005,0.008289549,5.53558,0.624522632,17.79479479
85,-0.029045643,417.85165,1145.0634,-0.27223503,0.062288888,1.621311433,5.6392997,2.017708302,532.2700031,0.006833568,1.9533466,0.725316366,17.7480319
65,-0.021617683,1080.4166,1108.4598,-0.312502899,0.0651,1.648169851,5.7231868,1.9952853,514.5800016,0.007053523,1.5395658,0.706024674,17.70275923
55,0.03084577,182.48288,1141.8518,-0.223786279,0.061788887,1.625387807,5.69973905,1.992942396,504.2300006,0.007529457,1.0860684,0.455249016,17.02504242
20,-0.02433748,3293.5847,994.41815,-0.123209029,0.037033334,1.040135296,6.06704675,1.917520722,686.9399969,0.007067416,1.4758332,0.730478789,16.8798646
3.96039604,-0.13452914,305.94116,749.55963,-0.18943723,0.05331111,0.918467697,7.3509203,1.698734305,128.4799989,0.011740271,4.5309553,2.318258688,16.78649892
26.66666667,-0.06377551,1235.8398,1085.1079,-0.213018262,0.007373626,2.125253202,8.02991792,1.255781626,396.6300003,0.008662379,2.8268583,0.625664071,16.59602274
87.2553,-0.008801095,108.16654,970.612,-0.192525671,0.025055556,1.626005397,8.7880629,1.21335281,855.4800043,0.008425444,11.24744,0.317362096,15.86584112
64.6587,-0.008801095,123.69317,970.4799,-0.192525671,0.025055556,1.626005397,8.7880629,1.21335281,855.4800043,0.008425444,12.2571945,0.317362096,15.86584112
11.9447,-0.017557703,84.85281,972.743,-0.199834707,0.025055556,1.626005397,8.7880629,1.21335281,855.4800043,0.008425444,10.846371,0.376597452,15.86584112
55,0.018245768,977.1898,1101.7747,-0.261877995,0.0651,1.648169851,5.76881875,1.98417869,507.6400001,0.007135265,1.2684519,0.528134443,15.84616187
11,-0.042825457,913.89276,840.9426,-0.337894211,0.075,0.98160061,7.97465667,12.2699884,957.0299979,0.004539245,4.2251596,0.448289861,15.63765233
85,0.040623717,502.89163,1153.3617,-0.245120439,0.06007778,1.625924533,5.59499985,2.024810702,517.7199988,0.00723249,6.445465,0.569018711,15.57689903
0.5,-0.054713495,201.24612,539.83075,-0.589037676,0.06655555,0.711171655,5.33605765,13.25049017,932.1599988,0.00481228,4.0717425,0.164549973,14.19450357
2,-0.054713495,201.24612,539.83075,-0.589037676,0.06655555,0.711171655,5.33605765,13.25049017,932.1599988,0.00481228,4.0717425,0.164549973,14.19450357
20,0.015512344,2376.8257,1114.2343,-0.362703223,0.06542222,1.679991115,5.7265247,1.99320067,513.270001,0.00709913,0.81822634,0.495638125,13.62566695
75,0.022771632,2379.2856,1114.1206,-0.367391124,0.06542222,1.679991115,5.7265247,1.99320067,513.270001,0.00709913,1.0252024,0.544719707,13.62566695
0.13995,-0.029797377,169.70563,969.51196,-0.176627147,0.032277778,1.379467769,8.23795325,1.313134211,521.540004,0.008897469,0.6478016,0.467256925,13.29848078
4.03725,-0.016072128,169.7056,969.788,-0.179413932,0.032277778,1.379467769,8.23795325,1.313134211,521.540004,0.008897469,1.551216,0.447538919,13.29848078
1.53633,-0.024505928,169.70563,969.5251,-0.172233641,0.032277778,1.379467769,8.23795325,1.313134211,521.540004,0.008897469,0.6142714,0.466385898,13.29848078
3.82341,-0.018467583,189.73666,969.53094,-0.180890003,0.032277778,1.379467769,8.23795325,1.313134211,521.540004,0.008897469,1.4722577,0.447481038,13.29848078
